,Cell_Type,True_Label,Pred_Cluster
mouse1_lib1.final_cell_0001,beta,5,1
mouse1_lib1.final_cell_0003,delta,6,2
mouse1_lib1.final_cell_0004,schwann,13,3
mouse1_lib1.final_cell_0005,delta,6,2
mouse1_lib1.final_cell_0006,beta,5,1
mouse1_lib1.final_cell_0007,beta,5,1
mouse1_lib1.final_cell_0008,beta,5,1
mouse1_lib1.final_cell_0009,beta,5,1
mouse1_lib1.final_cell_0010,ductal,7,4
mouse1_lib1.final_cell_0011,ductal,7,4
mouse1_lib1.final_cell_0012,beta,5,1
mouse1_lib1.final_cell_0013,beta,5,1
mouse1_lib1.final_cell_0014,delta,6,2
mouse1_lib1.final_cell_0015,beta,5,1
mouse1_lib1.final_cell_0016,ductal,7,4
mouse1_lib1.final_cell_0017,beta,5,1
mouse1_lib1.final_cell_0018,quiescent_stellate,12,5
mouse1_lib1.final_cell_0019,ductal,7,4
mouse1_lib1.final_cell_0020,ductal,7,4
mouse1_lib1.final_cell_0021,beta,5,1
mouse1_lib1.final_cell_0022,beta,5,1
mouse1_lib1.final_cell_0023,beta,5,1
mouse1_lib1.final_cell_0024,delta,6,2
mouse1_lib1.final_cell_0025,quiescent_stellate,12,5
mouse1_lib1.final_cell_0026,endothelial,8,6
mouse1_lib1.final_cell_0027,ductal,7,4
mouse1_lib1.final_cell_0028,ductal,7,4
mouse1_lib1.final_cell_0029,beta,5,1
mouse1_lib1.final_cell_0030,ductal,7,4
mouse1_lib1.final_cell_0031,ductal,7,4
mouse1_lib1.final_cell_0032,ductal,7,4
mouse1_lib1.final_cell_0033,gamma,9,7
mouse1_lib1.final_cell_0034,beta,5,1
mouse1_lib1.final_cell_0035,beta,5,1
mouse1_lib1.final_cell_0036,ductal,7,4
mouse1_lib1.final_cell_0037,ductal,7,4
mouse1_lib1.final_cell_0038,ductal,7,4
mouse1_lib1.final_cell_0039,delta,6,2
mouse1_lib1.final_cell_0040,beta,5,1
mouse1_lib1.final_cell_0041,beta,5,1
mouse1_lib1.final_cell_0042,ductal,7,4
mouse1_lib1.final_cell_0043,delta,6,2
mouse1_lib1.final_cell_0044,endothelial,8,6
